KT253270,nucleocapsid,88.805,1188,115,2,26282,27469,1,1170,0.0,1551,4
KT253271,nucleocapsid,78.826,1039,210,6,26890,27923,1,1034,0.0,865,4
KT253271,nucleocapsid,80.435,46,9,0,28020,28065,1125,1170,4.43e-06,43.7,4
KT253272,nucleocapsid,88.805,1188,112,3,26953,28137,1,1170,0.0,1549,4
KT253324,nucleocapsid,85.956,1182,121,5,25691,26839,1,1170,0.0,1402,4
KT253325,nucleocapsid,86.041,1182,120,5,25567,26715,1,1170,0.0,1407,4
KT253326,nucleocapsid,86.041,1182,120,5,25567,26715,1,1170,0.0,1407,4
KT253327,nucleocapsid,86.125,1182,119,5,25567,26715,1,1170,0.0,1411,4
KT253328,nucleocapsid,85.956,1182,121,5,25566,26714,1,1170,0.0,1402,4
KT359752,nucleocapsid,97.686,1167,27,0,14,1180,1,1167,0.0,1984,99
KT359753,nucleocapsid,97.686,1167,27,0,14,1180,1,1167,0.0,1984,99
KT359754,nucleocapsid,97.003,1168,33,2,14,1180,1,1167,0.0,1942,99
KT359755,nucleocapsid,97.686,1167,27,0,2,1168,1,1167,0.0,1984,99
KT359756,nucleocapsid,97.686,1167,27,0,14,1180,1,1167,0.0,1984,99
KT359757,nucleocapsid,97.686,1167,27,0,14,1180,1,1167,0.0,1984,99
KT359758,nucleocapsid,97.686,1167,27,0,14,1180,1,1167,0.0,1984,99
KT359759,nucleocapsid,97.515,1167,29,0,14,1180,1,1167,0.0,1975,99
KT359760,nucleocapsid,97.686,1167,27,0,14,1180,1,1167,0.0,1984,99
KT359761,nucleocapsid,97.686,1167,27,0,14,1180,1,1167,0.0,1984,99
KT359762,nucleocapsid,97.686,1167,27,0,2,1168,1,1167,0.0,1984,99
KT359763,nucleocapsid,97.686,1167,27,0,14,1180,1,1167,0.0,1984,99
KT359764,nucleocapsid,97.686,1167,27,0,14,1180,1,1167,0.0,1984,99
KT359765,nucleocapsid,97.686,1167,27,0,14,1180,1,1167,0.0,1984,99
KT359766,nucleocapsid,97.686,1167,27,0,14,1180,1,1167,0.0,1984,99
KT359767,nucleocapsid,97.601,1167,28,0,14,1180,1,1167,0.0,1979,99
KT359768,nucleocapsid,97.601,1167,28,0,2,1168,1,1167,0.0,1979,99
KT359769,nucleocapsid,97.515,1167,26,1,2,1165,1,1167,0.0,1973,99
KT368892,nucleocapsid,86.125,1182,119,5,25691,26839,1,1170,0.0,1411,4
KT368893,nucleocapsid,86.125,1182,119,5,25691,26839,1,1170,0.0,1411,4
KT368894,nucleocapsid,86.125,1182,119,5,25691,26839,1,1170,0.0,1411,4
KT368895,nucleocapsid,86.041,1182,120,5,25691,26839,1,1170,0.0,1407,4
KT368896,nucleocapsid,86.041,1182,120,5,25691,26839,1,1170,0.0,1407,4
KT368897,nucleocapsid,86.041,1182,120,5,25691,26839,1,1170,0.0,1407,4
KT368898,nucleocapsid,86.041,1182,120,5,25691,26839,1,1170,0.0,1407,4
KT368899,nucleocapsid,86.125,1182,119,5,25691,26839,1,1170,0.0,1411,4
KT368900,nucleocapsid,86.125,1182,119,5,25691,26839,1,1170,0.0,1413,4
KT368901,nucleocapsid,86.041,1182,120,5,25691,26839,1,1170,0.0,1408,4
KT368902,nucleocapsid,86.041,1182,120,5,25691,26839,1,1170,0.0,1407,4
KT368903,nucleocapsid,85.195,1182,118,6,25691,26827,1,1170,0.0,1368,4
KT368904,nucleocapsid,86.125,1182,119,5,25691,26839,1,1170,0.0,1411,4
KT368905,nucleocapsid,86.125,1182,119,5,25691,26839,1,1170,0.0,1411,4
KT368906,nucleocapsid,86.041,1182,120,5,25691,26839,1,1170,0.0,1407,4
KT368907,nucleocapsid,86.210,1182,118,5,25691,26839,1,1170,0.0,1416,4
KT368908,nucleocapsid,86.125,1182,119,5,25691,26839,1,1170,0.0,1411,4
KT368909,nucleocapsid,86.125,1182,119,5,25691,26839,1,1170,0.0,1411,4
KT368910,nucleocapsid,86.125,1182,119,5,25691,26839,1,1170,0.0,1411,4
KT368911,nucleocapsid,86.041,1182,120,5,25691,26839,1,1170,0.0,1407,4
KT368912,nucleocapsid,85.956,1182,121,5,25691,26839,1,1170,0.0,1402,4
KT368913,nucleocapsid,86.041,1182,120,5,25691,26839,1,1170,0.0,1407,4
KT368914,nucleocapsid,86.041,1182,120,5,25691,26839,1,1170,0.0,1407,4
KT368915,nucleocapsid,86.041,1182,120,5,25691,26839,1,1170,0.0,1407,4
KT368916,nucleocapsid,86.294,1182,117,5,25691,26839,1,1170,0.0,1420,4
KU291448,nucleocapsid,97.436,1170,30,0,25541,26710,1,1170,0.0,1975,4
KU291449,nucleocapsid,87.479,1182,112,4,25541,26698,1,1170,0.0,1480,4
KX255651,nucleocapsid,97.333,525,14,0,1,525,292,816,0.0,884,100
KX268229,nucleocapsid,97.416,658,17,0,1,658,215,872,0.0,1111,100
KY073747,nucleocapsid,74.538,1190,254,12,26223,27383,1,1170,0.0,771,4
KY073748,nucleocapsid,69.405,1059,286,13,26200,27245,1,1034,3.48e-121,425,4
KY369908,nucleocapsid,97.436,1170,30,0,25645,26814,1,1170,0.0,1975,4
KY369909,nucleocapsid,97.350,1170,31,0,25046,26215,1,1170,0.0,1971,4
KY369910,nucleocapsid,97.179,1170,33,0,25653,26822,1,1170,0.0,1962,4
KY369911,nucleocapsid,97.179,1170,33,0,25697,26866,1,1170,0.0,1962,4
KY369912,nucleocapsid,97.436,1170,30,0,25653,26822,1,1170,0.0,1975,4
KY369913,nucleocapsid,97.436,1170,30,0,25651,26820,1,1170,0.0,1975,4
KY369914,nucleocapsid,97.607,1170,28,0,25676,26845,1,1170,0.0,1984,4
KY621348,nucleocapsid,97.350,1170,31,0,25599,26768,1,1170,0.0,1971,4
KY674914,nucleocapsid,97.350,1170,31,0,25530,26699,1,1170,0.0,1971,4
KY674919,nucleocapsid,98.034,1170,23,0,25547,26716,1,1170,0.0,2007,4
KY684760,nucleocapsid,97.607,1170,28,0,25697,26866,1,1170,0.0,1984,4
KY967357,nucleocapsid,97.265,1170,32,0,25655,26824,1,1170,0.0,1966,4
KY983587,nucleocapsid,97.521,1170,29,0,25697,26866,1,1170,0.0,1980,4
KY996417,nucleocapsid,97.607,1170,28,0,25698,26867,1,1170,0.0,1984,4
LC005736,nucleocapsid,98.087,1098,21,0,1,1098,1,1098,0.0,1886,100
LC005737,nucleocapsid,97.905,1098,23,0,1,1098,1,1098,0.0,1877,100
LC005738,nucleocapsid,97.814,1098,24,0,1,1098,1,1098,0.0,1873,100
LC005739,nucleocapsid,97.814,1098,24,0,1,1098,1,1098,0.0,1873,100
LC005740,nucleocapsid,97.814,1098,24,0,1,1098,1,1098,0.0,1873,100
LC005741,nucleocapsid,97.814,1098,24,0,1,1098,1,1098,0.0,1873,100
LC543620,nucleocapsid,97.695,1041,24,0,1,1041,25,1065,0.0,1770,100
LC543621,nucleocapsid,97.662,1112,26,0,1,1112,25,1136,0.0,1889,99
LC654445,nucleocapsid,97.436,1170,30,0,25676,26845,1,1170,0.0,1975,4
LC654446,nucleocapsid,97.265,1170,32,0,25676,26845,1,1170,0.0,1966,4
MF542265,nucleocapsid,97.521,1170,29,0,25699,26868,1,1170,0.0,1980,4
MF593473,nucleocapsid,85.956,1182,121,5,25691,26839,1,1170,0.0,1404,4
MH828489,nucleocapsid,97.521,1170,29,0,25675,26844,1,1170,0.0,1980,4
MN306046,nucleocapsid,97.607,1170,28,0,25699,26868,1,1170,0.0,1984,4
MN369046,nucleocapsid,96.239,1170,26,2,25539,26690,1,1170,0.0,1920,4
MN488617,nucleocapsid,98.083,313,6,0,1,313,743,1055,2.39e-157,538,100
MN488618,nucleocapsid,97.679,948,22,0,1,948,204,1151,0.0,1611,100
MN488619,nucleocapsid,97.042,879,26,0,1,879,213,1091,0.0,1469,100
MN488624,nucleocapsid,97.772,1167,26,0,14,1180,1,1167,0.0,1988,99
MN488625,nucleocapsid,98.029,1167,23,0,14,1180,1,1167,0.0,2002,99
MN488626,nucleocapsid,97.858,1167,25,0,14,1180,1,1167,0.0,1993,99
MN488627,nucleocapsid,97.601,1167,28,0,14,1180,1,1167,0.0,1979,99
MT118677,nucleocapsid,97.521,1170,29,0,25697,26866,1,1170,0.0,1980,4
MT438696,nucleocapsid,97.436,1170,30,0,25667,26836,1,1170,0.0,1975,4
MT438697,nucleocapsid,97.521,1170,29,0,25675,26844,1,1170,0.0,1980,4
MT438698,nucleocapsid,97.521,1170,29,0,25667,26836,1,1170,0.0,1980,4
MT438699,nucleocapsid,97.521,1170,29,0,25666,26835,1,1170,0.0,1980,4
MT438700,nucleocapsid,97.436,1170,30,0,25679,26848,1,1170,0.0,1975,4
MT492212,nucleocapsid,97.436,546,14,0,1,546,277,822,0.0,922,100
MT492213,nucleocapsid,97.436,546,14,0,1,546,277,822,0.0,922,100
MT492214,nucleocapsid,96.703,546,18,0,1,546,277,822,0.0,904,100
MT492215,nucleocapsid,97.619,546,13,0,1,546,277,822,0.0,927,100
MT492216,nucleocapsid,97.619,546,13,0,1,546,277,822,0.0,927,100
MT492217,nucleocapsid,97.619,546,13,0,1,546,277,822,0.0,927,100
MT492218,nucleocapsid,97.619,546,13,0,1,546,277,822,0.0,927,100
MT492219,nucleocapsid,97.619,546,13,0,1,546,277,822,0.0,927,100
MT492220,nucleocapsid,97.619,546,13,0,1,546,277,822,0.0,927,100
MT492221,nucleocapsid,97.436,546,14,0,1,546,277,822,0.0,922,100
MT492222,nucleocapsid,97.619,546,13,0,1,546,277,822,0.0,927,100
MT797634,nucleocapsid,97.521,1170,29,0,25697,26866,1,1170,0.0,1980,4
MT797717,nucleocapsid,97.949,1170,24,0,1,1170,1,1170,0.0,2003,100
MT797718,nucleocapsid,98.205,1170,21,0,1,1170,1,1170,0.0,2016,100
MT797719,nucleocapsid,98.034,1170,23,0,1,1170,1,1170,0.0,2007,100
MT797720,nucleocapsid,98.205,1170,21,0,1,1170,1,1170,0.0,2016,100
MT797721,nucleocapsid,98.120,1170,22,0,1,1170,1,1170,0.0,2012,100
MT797722,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
MT797723,nucleocapsid,97.778,1170,26,0,1,1170,1,1170,0.0,1994,100
MT797724,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
MT797725,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
MT797726,nucleocapsid,97.949,1170,24,0,1,1170,1,1170,0.0,2003,100
MT797727,nucleocapsid,97.778,1170,26,0,1,1170,1,1170,0.0,1994,100
MT797728,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
MT797729,nucleocapsid,97.949,1170,24,0,1,1170,1,1170,0.0,2003,100
MT797730,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
MT797731,nucleocapsid,97.949,1170,24,0,1,1170,1,1170,0.0,2003,100
MT797732,nucleocapsid,97.949,1170,24,0,1,1170,1,1170,0.0,2003,100
MT797733,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
MT797734,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
MT797735,nucleocapsid,97.949,1170,24,0,1,1170,1,1170,0.0,2003,100
MT797736,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
MT797737,nucleocapsid,97.949,1170,24,0,1,1170,1,1170,0.0,2003,100
MT797738,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
MT797739,nucleocapsid,97.949,1170,24,0,1,1170,1,1170,0.0,2003,100
MT797740,nucleocapsid,97.778,1170,26,0,1,1170,1,1170,0.0,1994,100
MT797741,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
MT797742,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
MT797743,nucleocapsid,97.949,1170,24,0,1,1170,1,1170,0.0,2003,100
MT797744,nucleocapsid,97.949,1170,24,0,1,1170,1,1170,0.0,2003,100
MT797745,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
MT797746,nucleocapsid,97.778,1170,26,0,1,1170,1,1170,0.0,1994,100
MT797747,nucleocapsid,97.863,1170,25,0,1,1170,1,1170,0.0,1998,100
MT797748,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
MT797749,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
MT797750,nucleocapsid,97.778,1170,26,0,1,1170,1,1170,0.0,1994,100
MT797751,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
MT797752,nucleocapsid,97.521,1170,29,0,1,1170,1,1170,0.0,1980,100
MT797753,nucleocapsid,97.692,1170,27,0,1,1170,1,1170,0.0,1989,100
MT797754,nucleocapsid,97.607,1170,28,0,1,1170,1,1170,0.0,1984,100
MT797755,nucleocapsid,97.521,1170,29,0,1,1170,1,1170,0.0,1980,100
MT797756,nucleocapsid,97.778,1170,26,0,1,1170,1,1170,0.0,1994,100
MT797757,nucleocapsid,97.778,1170,26,0,1,1170,1,1170,0.0,1994,100
MW039392,nucleocapsid,97.094,1170,34,0,25238,26407,1,1170,0.0,1957,4
MW202340,nucleocapsid,97.179,1170,33,0,25687,26856,1,1170,0.0,1962,4
MW532103,nucleocapsid,97.607,1170,28,0,25693,26862,1,1170,0.0,1984,4
MW532104,nucleocapsid,97.521,1170,29,0,25693,26862,1,1170,0.0,1980,4
MW532105,nucleocapsid,97.607,1170,28,0,25693,26862,1,1170,0.0,1984,4
MW532106,nucleocapsid,97.778,1170,26,0,25693,26862,1,1170,0.0,1994,4
MW532107,nucleocapsid,97.949,1170,24,0,25690,26859,1,1170,0.0,2003,4
MW587035,nucleocapsid,97.778,1170,26,0,25627,26796,1,1170,0.0,1994,4
MW587036,nucleocapsid,94.359,1170,66,0,25543,26712,1,1170,0.0,1847,4
MW587037,nucleocapsid,97.607,1170,28,0,25703,26872,1,1170,0.0,1984,4
MW587038,nucleocapsid,97.607,1170,28,0,25615,26784,1,1170,0.0,1984,4
MW800646,nucleocapsid,97.607,1170,28,0,25565,26734,1,1170,0.0,1984,4
MZ712010,nucleocapsid,100.000,1170,0,0,25640,26809,1,1170,0.0,2111,4
NC_002645,nucleocapsid,100.000,1170,0,0,25686,26855,1,1170,0.0,2111,4
NC_028752,nucleocapsid,86.210,1182,118,5,25691,26839,1,1170,0.0,1416,4
OK073077,nucleocapsid,97.436,1170,30,0,25697,26866,1,1170,0.0,1975,4
OK073078,nucleocapsid,97.607,1170,28,0,25641,26810,1,1170,0.0,1984,4
OK073079,nucleocapsid,97.607,1170,28,0,25697,26866,1,1170,0.0,1984,4
OK073080,nucleocapsid,97.607,1170,28,0,25626,26795,1,1170,0.0,1984,4
OK073081,nucleocapsid,97.521,1170,29,0,25697,26866,1,1170,0.0,1980,4
OK073082,nucleocapsid,97.607,1170,28,0,25691,26860,1,1170,0.0,1984,4
OK073083,nucleocapsid,97.521,1170,29,0,25697,26866,1,1170,0.0,1980,4
OK073084,nucleocapsid,97.607,1170,28,0,25652,26821,1,1170,0.0,1984,4
OK625404,nucleocapsid,100.000,1170,0,0,25639,26808,1,1170,0.0,2111,4
OK662398,nucleocapsid,100.000,1170,0,0,25686,26855,1,1170,0.0,2111,4
ON461751,nucleocapsid,97.607,1170,28,0,25662,26831,1,1170,0.0,1984,4
ON461752,nucleocapsid,97.179,1170,33,0,25672,26841,1,1170,0.0,1962,4
ON461753,nucleocapsid,97.179,1170,33,0,25685,26854,1,1170,0.0,1962,4
ON461754,nucleocapsid,97.009,1170,35,0,25680,26849,1,1170,0.0,1953,4
ON554097,nucleocapsid,97.692,1170,27,0,25694,26863,1,1170,0.0,1989,4
ON554098,nucleocapsid,97.607,1170,28,0,25676,26845,1,1170,0.0,1984,4
ON554099,nucleocapsid,97.607,1170,28,0,25671,26840,1,1170,0.0,1984,4
ON554100,nucleocapsid,97.692,1170,27,0,25636,26805,1,1170,0.0,1989,4
ON554101,nucleocapsid,97.607,1170,28,0,25667,26836,1,1170,0.0,1984,4
ON554102,nucleocapsid,97.692,1170,27,0,25665,26834,1,1170,0.0,1989,4
ON554103,nucleocapsid,97.692,1170,27,0,25709,26878,1,1170,0.0,1989,4
ON554104,nucleocapsid,97.607,1170,28,0,25524,26693,1,1170,0.0,1984,4
ON554105,nucleocapsid,97.607,1170,28,0,25656,26825,1,1170,0.0,1984,4
ON554106,nucleocapsid,97.692,1170,27,0,25672,26841,1,1170,0.0,1989,4
ON554107,nucleocapsid,97.692,1170,27,0,25689,26858,1,1170,0.0,1989,4
ON554108,nucleocapsid,97.521,1170,29,0,25688,26857,1,1170,0.0,1980,4
ON554109,nucleocapsid,97.607,1170,28,0,25688,26857,1,1170,0.0,1984,4
ON554110,nucleocapsid,97.607,1170,28,0,25678,26847,1,1170,0.0,1984,4
ON554111,nucleocapsid,97.607,1170,28,0,25716,26885,1,1170,0.0,1984,4
ON554111,nucleocapsid,100.000,23,0,0,1,23,988,1010,4.20e-06,42.8,4
ON554112,nucleocapsid,97.692,1170,27,0,25670,26839,1,1170,0.0,1989,4
ON554113,nucleocapsid,97.521,1170,29,0,25686,26855,1,1170,0.0,1980,4
ON554114,nucleocapsid,97.692,1170,27,0,25693,26862,1,1170,0.0,1989,4
ON554115,nucleocapsid,97.607,1170,28,0,25685,26854,1,1170,0.0,1984,4
ON554116,nucleocapsid,97.607,1170,28,0,25677,26846,1,1170,0.0,1984,4
ON554117,nucleocapsid,97.607,1170,28,0,25693,26862,1,1170,0.0,1984,4
ON554118,nucleocapsid,97.265,1170,32,0,25688,26857,1,1170,0.0,1966,4
ON554119,nucleocapsid,97.607,1170,28,0,25669,26838,1,1170,0.0,1984,4
ON554120,nucleocapsid,97.607,1170,28,0,25670,26839,1,1170,0.0,1984,4
ON554121,nucleocapsid,97.778,1170,26,0,25695,26864,1,1170,0.0,1994,4
ON554122,nucleocapsid,97.692,1170,27,0,25672,26841,1,1170,0.0,1989,4
ON554123,nucleocapsid,97.692,1170,27,0,25685,26854,1,1170,0.0,1989,4
ON554124,nucleocapsid,97.692,1170,27,0,25690,26859,1,1170,0.0,1989,4
ON554125,nucleocapsid,97.607,1170,28,0,25675,26844,1,1170,0.0,1984,4
ON554126,nucleocapsid,97.607,1170,28,0,25676,26845,1,1170,0.0,1984,4
ON554127,nucleocapsid,97.607,1170,28,0,25687,26856,1,1170,0.0,1984,4
ON554128,nucleocapsid,97.607,1170,28,0,25695,26864,1,1170,0.0,1984,4
ON554129,nucleocapsid,97.607,1170,28,0,25678,26847,1,1170,0.0,1984,4
ON554130,nucleocapsid,97.778,1170,26,0,25673,26842,1,1170,0.0,1994,4
ON554131,nucleocapsid,97.607,1170,28,0,25670,26839,1,1170,0.0,1984,4
ON554132,nucleocapsid,97.094,1170,34,0,25686,26855,1,1170,0.0,1957,4
ON554133,nucleocapsid,97.265,1170,32,0,25687,26856,1,1170,0.0,1966,4
ON554134,nucleocapsid,97.521,1170,29,0,25688,26857,1,1170,0.0,1980,4
ON554135,nucleocapsid,97.436,1170,30,0,25694,26863,1,1170,0.0,1975,4
ON554136,nucleocapsid,97.265,1170,32,0,25695,26864,1,1170,0.0,1966,4
ON554137,nucleocapsid,97.436,1170,30,0,25694,26863,1,1170,0.0,1975,4
ON554138,nucleocapsid,97.265,1170,32,0,25688,26857,1,1170,0.0,1966,4
ON554139,nucleocapsid,97.521,1170,29,0,25688,26857,1,1170,0.0,1980,4
ON729316,nucleocapsid,97.607,1170,28,0,25664,26833,1,1170,0.0,1984,4
ON791801,nucleocapsid,97.521,1170,29,0,25697,26866,1,1170,0.0,1980,4
OQ920097,nucleocapsid,97.692,1170,27,0,22286,23455,1,1170,0.0,1989,5
OQ920098,nucleocapsid,97.692,1170,27,0,25362,26531,1,1170,0.0,1989,4
OQ920099,nucleocapsid,97.692,1170,27,0,25686,26855,1,1170,0.0,1989,4
OQ920100,nucleocapsid,97.521,1170,29,0,22445,23614,1,1170,0.0,1980,5
OQ920101,nucleocapsid,100.000,1170,0,0,23215,24384,1,1170,0.0,2111,5
OR266946,nucleocapsid,97.521,1170,29,0,25664,26833,1,1170,0.0,1980,4
OR266950,nucleocapsid,97.350,1170,31,0,25653,26822,1,1170,0.0,1971,4
OR266951,nucleocapsid,97.265,1170,32,0,25655,26824,1,1170,0.0,1966,4
OR266952,nucleocapsid,97.521,1170,29,0,25694,26863,1,1170,0.0,1980,4
OR909070,nucleocapsid,97.094,1170,34,0,25603,26772,1,1170,0.0,1957,4
OY757580,nucleocapsid,96.752,1170,35,1,25693,26859,1,1170,0.0,1938,4
OY757683,nucleocapsid,96.752,1170,35,1,25684,26850,1,1170,0.0,1938,4
OY757725,nucleocapsid,96.752,1170,35,1,25696,26862,1,1170,0.0,1938,4
OZ030004,nucleocapsid,97.521,1170,29,0,25675,26844,1,1170,0.0,1980,4
